------- Time bunching -------

--- Sigma estimated from data files --- 
--- Tracks bunched in center\pm n*sigma
 < psycheND280Utils.TimeBunching.ND280.Sigma = 35 >  // ns 
 < psycheND280Utils.TimeBunching.ND280.NSigmas = 4 > 
 
 < psycheND280Utils.TimeBunching.ND280Upgrade.Sigma = 35 >  // ns 
 < psycheND280Utils.TimeBunching.ND280Upgrade.NSigmas = 4 > 


------- Flux Weighting -------

 < psycheND280Utils.FluxWeighting.Folder            = $(PSYCHEND280UTILSROOT)/data/tuned23av1 >
 < psycheND280Utils.FluxWeighting.Version           = tuned23av1_13anom >
 < psycheND280Utils.FluxWeighting.VersionUpgrade    = tuned23av1_23anom >
 < psycheND280Utils.FluxWeighting.Tuning            = tuned23a >
 < psycheND280Utils.FluxWeighting.FineBinning       = 0 > 

------- Proton SI -------
 
--- Specify the step length for propagation
 < psycheND280Utils.SI.StepSize = 0.1 > //mm
 
--- Specify the value of momentum change that will lead to save the step
 < psycheND280Utils.SI.StepMom = 10 > //MeV
 
 --- Specify the value of the cross-section relative uncertainty
 < psycheND280Utils.ProtonSI.XSec.Uncertainty = 0.1 > 

------- Pion SI -------
--- Set whether to use numbers for NEUT Cascade model
 < psycheND280Utils.PionSI.UseNEUTCascade = 1 >
 
 --- Set whether to use numbers for NEUT Cascade model fixed for prod6T
 < psycheND280Utils.PionSI.UseNEUTCascadeProd6TFix = 0 >

------- Geometry -------

--- Use the default geometry file even if the input file contains geometry
 < psycheND280Utils.Geometry.UseDefaultGeometry = 1 > // DL: Need to enable this when running in OAGW
 
--- Geometry files of nd280 software are downloaded at the setup stage and
--- stored at data/Geometry -- they can be used here so have the right geometry
--- for the setup
 < psycheND280Utils.Geometry.DefaultGeometryFile.Prod6 = $(PSYCHEND280UTILSROOT)/data/Geometry/v5r1p3-baseline-2010-11_geom-aa7ba9d3-c9bce01d-1965fe02-bb7afdbf-6c35814b.root >
 < psycheND280Utils.Geometry.DefaultGeometryFile.Prod7 = $(PSYCHEND280UTILSROOT)/data/Geometry/v6r3-baseline-2010-11_geom-840f3293-2b5245dc-d98aa3f0-78a5becf-9385351c.root >
 < psycheND280Utils.Geometry.DefaultGeometryFile.Prod8 = $(PSYCHEND280UTILSROOT)/data/Geometry/7.22-baseline-2024_geom-8a337c37-57c9af32-4553ee78-5f44c7e4-e249aac0.root >
 

--- Use the ROOT geometry to overrride the harcoded values in detectorDefinition (DetDef namespace)
--- Note! wont update P0D geometry since it differes from what observed in geom files (AI:11.2023)
 < psycheND280Utils.Geometry.DetectorDefinitionFromROOTGeometry = 1 >
 
 ToF parameters
 < psycheND280Utils.ToF.FGD1FGD2                     = 2.  >
 
 < psycheND280Utils.ToF.FGD1P0D_Track                = 1.  >
 < psycheND280Utils.ToF.FGD1P0D_Shower               = 1.  >
 
 < psycheND280Utils.ToF.FGD1ECAL_LAStartFgd_Track    = 0.  >
 < psycheND280Utils.ToF.FGD1ECAL_LAStartFgd_Shower   = 0.  >
 < psycheND280Utils.ToF.FGD1ECAL_LAEndFgd_Track      = 1.  >
 < psycheND280Utils.ToF.FGD1ECAL_LAEndFgd_Shower     = 2.  >
 
 < psycheND280Utils.ToF.FGD1ECAL_HAStartFgd_Track    = 0.  >
 < psycheND280Utils.ToF.FGD1ECAL_HAStartFgd_Shower   = 1.  >
 < psycheND280Utils.ToF.FGD1ECAL_HAEndFgd_Track      = 1.  >
 < psycheND280Utils.ToF.FGD1ECAL_HAEndFgd_Shower     = 2.  >
 
 < psycheND280Utils.ToF.FGD2ECAL_LAStartFgd_Track    = -2. >
 < psycheND280Utils.ToF.FGD2ECAL_LAStartFgd_Shower   = -2. >
 < psycheND280Utils.ToF.FGD2ECAL_LAEndFgd_Track      = 2.  >
 < psycheND280Utils.ToF.FGD2ECAL_LAEndFgd_Shower     = 1.  >
 
 < psycheND280Utils.ToF.FGD2ECAL_HAStartFgd_Track    = 0.  >
 < psycheND280Utils.ToF.FGD2ECAL_HAStartFgd_Shower   = 0.  >
 < psycheND280Utils.ToF.FGD2ECAL_HAEndFgd_Track      = 1.  >
 < psycheND280Utils.ToF.FGD2ECAL_HAEndFgd_Shower     = 2.  >
 
 < psycheND280Utils.ToF.FGD2DSECAL_LAStartFgd_Track  = -2. >
 < psycheND280Utils.ToF.FGD2DSECAL_LAStartFgd_Shower = -2. >
 
 < psycheND280Utils.ToF.FGD1FGD2_NoStopFGD1          = 2.  >

 < psycheND280Utils.ToF.SFGTOF_HATTipSfg             = 0.  >

 < psycheND280Utils.ToF.FGD1TOF_Track                = 1.  >
 
 < psycheND280Utils.ToF.SFG_HATTipSfg.MinNNodes      = 30  >

 
------- Michel electrons -------
 
 < psycheND280Utils.Tracker.ME.NumWidthsReqInSorting  = 4. >
 < psycheND280Utils.Tracker.ME.BinBunchWidth = 25. >
 < psycheND280Utils.Tracker.ME.BinTimeOffsetToBunch = -13. >
 < psycheND280Utils.Tracker.ME.MinRecBinQFGD1 = 0. >
 < psycheND280Utils.Tracker.ME.MinRecBinQFGD2 = 0. >
 < psycheND280Utils.Tracker.ME.MinHitsFGD1 = 6 >
 < psycheND280Utils.Tracker.ME.MinHitsFGD2 = 5 > 
